100644 blob 4d29575de80483b005c29bfcac5061cd2f45313e	.gitignore
100644 blob 265ca96f2427558e0f27b0da9dcd9ab9eaa4b73c	README.md
100644 blob 9aac9750f3b268f834a849ace9a94b293d8d4142	contracts/Migrations.sol
100644 blob fa91b6279b58b7f0ff8547579a9bb6034c0eae95	contracts/Music.sol
100644 blob a1df6048cad0464dc4f47a894a21f32a2949ac07	migrations/1_deploy.js
100644 blob ee2135d2952eac46f0ed105282b87d68e8fae869	migrations/1_initial_migration.js
100644 blob 2684c6101477251cdefcf19b7f6cb28a15a082eb	package-lock.json
100644 blob 5c7fa9ef7dc526f160ddf5f4a181b0d93dec9dd6	package.json
100644 blob a11777cc471a4344702741ab1c8a588998b1311a	public/favicon.ico
100644 blob aa069f27cbd9d53394428171c3989fd03db73c76	public/index.html
100644 blob fc44b0a3796c0e0a64c3d858ca038bd4570465d9	public/logo192.png
100644 blob a4e47a6545bc15971f8f63fba70e4013df88a664	public/logo512.png
100644 blob 080d6c77ac21bb2ef88a6992b2b73ad93daaca92	public/manifest.json
100644 blob e9e57dc4d41b9b46e05112e9f45b7ea6ac0ba15e	public/robots.txt
100644 blob c1e45262d2acc7baff01ebc29d28a9cc287e6387	src/App.css
100644 blob d4aeec07f517e87f4e30d29362ed2a9d546a5bd0	src/App.js
100644 blob 1f03afeece5ac28064fa3c73a29215037465f789	src/App.test.js
100644 blob af7cd206e6b7649abf49c09412a47f7fb5f45634	src/contracts/Music.json
100644 blob ec2585e8c0bb8188184ed1e0703c4c8f2a8419b0	src/index.css
100644 blob b2184e8f767fb1bb16739435eddac322624ee674	src/index.js
100644 blob 9dfc1c058cebbef8b891c5062be6f31033d7d186	src/logo.svg
100644 blob 5253d3ad9e6be6690549cb255f5952337b02401d	src/reportWebVitals.js
100644 blob 8f2609b7b3e0e3897ab3bcaad13caf6876e48699	src/setupTests.js
100644 blob 4b939b89afc901f0f11f9c82f24c8accfcd63d3f	truffle-config.js
